[apexd.status]: [ready]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86.features]: [default]
[dalvik.vm.isa.x86.variant]: [x86_64]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [x86_64]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.renderengine.backend]: [gles]
[debug.sf.nobootanimation]: [1]
[debug.stagefright.ccodec]: [0]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.39763778]
[dev.bootcomplete]: [1]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [Unknown]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.rdc_preset]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-1]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-1]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.power-default]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.thermal-hal-2-0-mock]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [2519]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [177]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [243]
[init.svc_debug_pid.credstore]: [178]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.gatekeeperd]: [307]
[init.svc_debug_pid.gpu]: [179]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [157]
[init.svc_debug_pid.hwservicemanager]: [25]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [245]
[init.svc_debug_pid.installd]: [246]
[init.svc_debug_pid.keystore2]: [39]
[init.svc_debug_pid.lmkd]: [20]
[init.svc_debug_pid.logd]: [19]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mdnsd]: [237]
[init.svc_debug_pid.media]: [253]
[init.svc_debug_pid.media.swcodec]: [290]
[init.svc_debug_pid.mediaextractor]: [248]
[init.svc_debug_pid.mediametrics]: [251]
[init.svc_debug_pid.netd]: [258]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.prng_seeder]: [14]
[init.svc_debug_pid.rdc_preset]: []
[init.svc_debug_pid.servicemanager]: [21]
[init.svc_debug_pid.statsd]: [291]
[init.svc_debug_pid.storaged]: [261]
[init.svc_debug_pid.surfaceflinger]: [185]
[init.svc_debug_pid.system_suspend]: [38]
[init.svc_debug_pid.tombstoned]: [50]
[init.svc_debug_pid.traced]: [235]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [225]
[init.svc_debug_pid.ueventd]: [11]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [158]
[init.svc_debug_pid.vendor.bluetooth-1-1]: [2403]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [160]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [165]
[init.svc_debug_pid.vendor.gralloc-2-0]: [166]
[init.svc_debug_pid.vendor.health-default]: [173]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [167]
[init.svc_debug_pid.vendor.keymaster-4-1]: [40]
[init.svc_debug_pid.vendor.media.omx]: [273]
[init.svc_debug_pid.vendor.power-default]: [176]
[init.svc_debug_pid.vendor.ril-daemon]: [282]
[init.svc_debug_pid.vendor.thermal-hal-2-0-mock]: [174]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [175]
[init.svc_debug_pid.vold]: [33]
[init.svc_debug_pid.wificond]: [267]
[init.svc_debug_pid.zygote]: [239]
[init.svc_debug_pid.zygote_secondary]: [242]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.libprocessgroup]: [F]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.adb.wifi.guid]: [adb-Akh6iByKjWV6ZslD-M04OQF]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.log.tag]: []
[persist.logd.size]: [-1]
[persist.logd.size.crash]: [-1]
[persist.logd.size.main]: [-1]
[persist.netd.stable_secret]: [c785:170d:7e4d:bb28:a238:e35b:3f1f:45d6]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,1788525779
reboot,factory_reset,1788525751
reboot,1788525728]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [GMT]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [x86]
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [x86_64]
[ro.bionic.cpu_variant]: []
[ro.board.platform]: []
[ro.boot.bootreason]: [reboot]
[ro.boot.hardware]: [redroid]
[ro.boot.mode]: [unknown]
[ro.boot.redroid_dpi]: [320]
[ro.boot.redroid_gpu_mode]: [guest]
[ro.boot.redroid_height]: [1920]
[ro.boot.redroid_width]: [1080]
[ro.bootimage.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [11626055291003]
[ro.boottime.apexd]: [11623209539576]
[ro.boottime.apexd-bootstrap]: [11622625967845]
[ro.boottime.apexd-snapshotde]: [11623356759156]
[ro.boottime.audioserver]: [11625579303220]
[ro.boottime.bootanim]: [11627016335725]
[ro.boottime.boringssl_self_test32]: [11622828993400]
[ro.boottime.boringssl_self_test32_vendor]: [11622669796158]
[ro.boottime.boringssl_self_test64]: [11622882705769]
[ro.boottime.boringssl_self_test64_vendor]: [11622719911097]
[ro.boottime.boringssl_self_test_apex32]: [11625829067113]
[ro.boottime.boringssl_self_test_apex64]: [11625958407710]
[ro.boottime.bpfloader]: [11624455776456]
[ro.boottime.cameraserver]: [11626252415545]
[ro.boottime.credstore]: [11625621680836]
[ro.boottime.derive_classpath]: [11623311609214]
[ro.boottime.derive_sdk]: [11623262804168]
[ro.boottime.gatekeeperd]: [11627052061218]
[ro.boottime.gpu]: [11625630793104]
[ro.boottime.hidl_memory]: [11625426941371]
[ro.boottime.hwservicemanager]: [11622821637460]
[ro.boottime.idmap2d]: [11626255947566]
[ro.boottime.incidentd]: [11626264285552]
[ro.boottime.init]: [11622510102526]
[ro.boottime.installd]: [11626274432272]
[ro.boottime.keystore2]: [11623037006416]
[ro.boottime.lmkd]: [11622805907616]
[ro.boottime.logd]: [11622795501145]
[ro.boottime.logd-auditctl]: [11637424040855]
[ro.boottime.logd-reinit]: [11623205129974]
[ro.boottime.mdnsd]: [11626144498221]
[ro.boottime.media]: [11626329872815]
[ro.boottime.media.swcodec]: [11626836142576]
[ro.boottime.mediaextractor]: [11626316327465]
[ro.boottime.mediametrics]: [11626321964792]
[ro.boottime.netd]: [11626431849468]
[ro.boottime.odsign]: [11623330771557]
[ro.boottime.prng_seeder]: [11622665796474]
[ro.boottime.rdc_preset]: [11637725660420]
[ro.boottime.servicemanager]: [11622812710811]
[ro.boottime.statsd]: [11626915915511]
[ro.boottime.storaged]: [11626518659288]
[ro.boottime.surfaceflinger]: [11625731160907]
[ro.boottime.system_suspend]: [11623003049134]
[ro.boottime.tombstoned]: [11623149043617]
[ro.boottime.traced]: [11626110916713]
[ro.boottime.traced_probes]: [11626093752936]
[ro.boottime.ueventd]: [11622622979410]
[ro.boottime.usbd]: [11627065322573]
[ro.boottime.vendor.audio-hal]: [11625430724815]
[ro.boottime.vendor.bluetooth-1-1]: [11625446238689]
[ro.boottime.vendor.cas-hal-1-2]: [11625452746577]
[ro.boottime.vendor.gatekeeper-1-0]: [11625466052309]
[ro.boottime.vendor.gralloc-2-0]: [11625474647317]
[ro.boottime.vendor.health-default]: [11625548166946]
[ro.boottime.vendor.hwcomposer-2-1]: [11625482983442]
[ro.boottime.vendor.keymaster-4-1]: [11623052748553]
[ro.boottime.vendor.media.omx]: [11626642732802]
[ro.boottime.vendor.power-default]: [11625573612160]
[ro.boottime.vendor.ril-daemon]: [11626739239327]
[ro.boottime.vendor.thermal-hal-2-0-mock]: [11625556696328]
[ro.boottime.vendor.wifi_hal_legacy]: [11625567364381]
[ro.boottime.vold]: [11622915260616]
[ro.boottime.wificond]: [11626618995594]
[ro.boottime.zygote]: [11626213061340]
[ro.boottime.zygote_secondary]: [11626246608551]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.build.date.utc]: [1716816734]
[ro.build.description]: [alioth-user 13 TKQ1.220829.002 V14.0.6.0.TKHCNXM release-keys]
[ro.build.display.id]: [V14.0.6.0.TKHCNXM]
[ro.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.build.flavor]: [alioth-user]
[ro.build.host]: [build1]
[ro.build.id]: [TQ3A.230805.001.S1]
[ro.build.product]: [redroid_x86_64]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [frank]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [V14.0.6.0.TKHCNXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-11-01]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [disable]
[ro.cp_system_other_odex]: [0]
[ro.dalvik.vm.isa.arm]: [x86]
[ro.dalvik.vm.isa.arm64]: [x86_64]
[ro.dalvik.vm.native.bridge]: [libnb.so]
[ro.debuggable]: [0]
[ro.enable.native.bridge.exec]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [redroid]
[ro.hardware.egl]: [angle]
[ro.hardware.gralloc]: [redroid]
[ro.hardware.vulkan]: [pastel]
[ro.hwui.use_vulkan]: []
[ro.kernel.qemu]: [1]
[ro.kernel.version]: [6.18]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.odm.build.date.utc]: [1716816734]
[ro.odm.build.description]: [alioth-user 13 TKQ1.220829.002 V14.0.6.0.TKHCNXM release-keys]
[ro.odm.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.odm.build.id]: [TQ3A.230805.001.S1]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.frank.20240527.133549]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: []
[ro.product.brand]: [Xiaomi]
[ro.product.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.product.build.date.utc]: [1716816734]
[ro.product.build.description]: [alioth-user 13 TKQ1.220829.002 V14.0.6.0.TKHCNXM release-keys]
[ro.product.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.product.build.id]: [TQ3A.230805.001.S1]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.frank.20240527.133549]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,arm64-v8a,x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [alioth]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.marketname]: [Redmi K40]
[ro.product.model]: [2210132C]
[ro.product.name]: [alioth]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.device]: [alioth]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Redmi K40]
[ro.product.odm.model]: [2210132C]
[ro.product.odm.name]: [alioth]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [alioth]
[ro.product.product.manufacturer]: [Xiaomi]
[ro.product.product.marketname]: [Redmi K40]
[ro.product.product.model]: [2210132C]
[ro.product.product.name]: [alioth]
[ro.product.system.brand]: [Xiaomi]
[ro.product.system.device]: [alioth]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.marketname]: [Redmi K40]
[ro.product.system.model]: [2210132C]
[ro.product.system.name]: [alioth]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [alioth]
[ro.product.system_ext.manufacturer]: [Xiaomi]
[ro.product.system_ext.marketname]: [Redmi K40]
[ro.product.system_ext.model]: [2210132C]
[ro.product.system_ext.name]: [alioth]
[ro.product.vendor.brand]: [Xiaomi]
[ro.product.vendor.device]: [alioth]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.marketname]: [Redmi K40]
[ro.product.vendor.model]: [2210132C]
[ro.product.vendor.name]: [alioth]
[ro.product.vendor_dlkm.brand]: [redroid]
[ro.product.vendor_dlkm.device]: [redroid_x86_64]
[ro.product.vendor_dlkm.manufacturer]: [redroid]
[ro.product.vendor_dlkm.model]: [redroid13_x86_64]
[ro.product.vendor_dlkm.name]: [redroid_x86_64]
[ro.product.vndk.version]: [33]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1788525793647]
[ro.secure]: [1]
[ro.sf.lcd_density]: [320]
[ro.system.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.system.build.date.utc]: [1716816734]
[ro.system.build.description]: [alioth-user 13 TKQ1.220829.002 V14.0.6.0.TKHCNXM release-keys]
[ro.system.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.system.build.id]: [TQ3A.230805.001.S1]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.frank.20240527.133549]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.system_ext.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.system_ext.build.date.utc]: [1716816734]
[ro.system_ext.build.description]: [alioth-user 13 TKQ1.220829.002 V14.0.6.0.TKHCNXM release-keys]
[ro.system_ext.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.system_ext.build.id]: [TQ3A.230805.001.S1]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.frank.20240527.133549]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [33]
[ro.vendor.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.vendor.build.date.utc]: [1716816734]
[ro.vendor.build.description]: [alioth-user 13 TKQ1.220829.002 V14.0.6.0.TKHCNXM release-keys]
[ro.vendor.build.fingerprint]: [Xiaomi/alioth/alioth:13/TKQ1.220829.002/V14.0.6.0.TKHCNXM:user/release-keys]
[ro.vendor.build.id]: [TQ3A.230805.001.S1]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.frank.20240527.133549]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.vendor_dlkm.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.vendor_dlkm.build.date.utc]: [1716816734]
[ro.vendor_dlkm.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [TQ3A.230805.001.S1]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.frank.20240527.133549]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [0]
[sys.boot.reason]: [reboot]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.boot_mitigation_count]: [0]
[sys.boot_mitigation_start]: [11630520]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.rescue_boot_count]: [1]
[sys.rescue_boot_start]: [11630520]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [11629914]
[sys.system_server.start_uptime]: [11629914]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [1]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]
